<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>4929E0C0-1A9D-43B3-8A9D-319D91F451BB</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionuid</key>
			<string>remote.alfred.showalfred</string>
			<key>buttoniconid</key>
			<string>97CFDA95-E3B0-4D9B-B5B2-C8BE825D9185</string>
			<key>buttonlabel</key>
			<string>Show Alfred</string>
			<key>itemuid</key>
			<string>29C955B6-9CE2-442E-8795-79BC65A6DD20</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>5</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>F3CC1F28-7274-40FB-A91C-60DDCA91F368</string>
			<key>buttonlabel</key>
			<string>Sleep</string>
			<key>itemuid</key>
			<string>5BA7CC66-7EB5-458F-9015-B9E0579E9DB6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>11</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>ACEB210E-2231-4FB6-BC68-8ED85735EB21</string>
			<key>buttonlabel</key>
			<string>Sleep Displays</string>
			<key>itemuid</key>
			<string>06A8939F-81C0-4007-9EAE-C7C99AEF7AC0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>144AA755-9F5F-442C-8875-9090E53958CB</string>
			<key>buttonlabel</key>
			<string>Screen Saver</string>
			<key>itemuid</key>
			<string>6DEE31A0-CDE2-407A-8EB6-B958C8751266</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>12</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>3BA11D90-833D-4069-90AF-A7C2062014F1</string>
			<key>buttonlabel</key>
			<string>Mac Vol Up</string>
			<key>itemuid</key>
			<string>DC60992E-5E61-4EE3-9190-F3085800B981</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>13</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>347149F6-43D7-478A-ABC5-2AC24D7DF3EA</string>
			<key>buttonlabel</key>
			<string>Mac Vol Down</string>
			<key>itemuid</key>
			<string>54B53AA8-95FA-4F64-9988-D39290575229</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>14</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>1990CFB0-6293-45A6-90AF-D6AD59625609</string>
			<key>buttonlabel</key>
			<string>Mute Mac</string>
			<key>itemuid</key>
			<string>6B9823D1-C98C-4B7F-9D99-A86CBAF70E15</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>2</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>0857D448-7937-462D-99F9-D6E005B2E0FB</string>
			<key>buttonlabel</key>
			<string>Show Trash</string>
			<key>itemuid</key>
			<string>8FFB6213-AEE8-4109-AB5C-80964B1DEF02</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>3</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>31684729-8FAE-4875-8B2F-B6ED941C85FF</string>
			<key>buttonlabel</key>
			<string>Empty Trash</string>
			<key>itemuid</key>
			<string>462BB306-BBB1-4692-9494-86CDEE440FFB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>9</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
